dbug : op1 = ( 0, 1 )
     : op2 = ( 0, 1 )
     : opr = op1 * op2 = ( -1, 0 )
     :     should be i^2 = -1

dbug : op1 = ( 1, 0 )
     : op2 = ( 0, 1 )
     : opr = op1 * op2 = ( 0, 1 )
     :     should be 1i

dbug : op1 = ( -1, 0 )
     : op2 = ( 0, 0 )
     : opr = op1 * op2 = ( 0, 0 )
     :     should be just zero.

dbug : op1 = ( 4, 3 )
     : op2 = ( 2, -1 )
dbug : opr = op1 / op2 = ( 1, 2 )
     :     should be 1 + 2i

dbug : op1 = ( 4, 3 )
     : op2 = ( -4, -12 )
dbug : opr = op1 / op2 = ( -0.325, 0.225 )
     :     should be -0.325 + 0.225i

dbug : op1 = ( 2, 1 )
     :     theta = 4.636476090008e-01

dbug : op1 = ( 4, 3 )
     :     theta = 6.435011087933e-01
     : opr = op1^2 = ( 7, 24 )
     :     should be 7 + 24i
     :     magnitude is 25
     :     theta = 1.287002217587e+00
     : now we take the square root(s) of opr
root : 1 is ( 4.000000000000e+00, 3.000000000000e+00 )
root : 2 is ( -4.000000000000e+00, -3.000000000000e+00 )
     : csqrt returns ( 4.000000000000e+00, 3.000000000000e+00 )
     : we should get back ( 4, 3i ) and ( -4, -3i ).

dbug : square root test
dbug : op1 = ( 0, 1 )
     :     theta = 1.570796326795e+00
     :     magnitude is 1
root : 1 = ( 7.071067811865e-01, 7.071067811865e-01 )
root : 2 = ( -7.071067811865e-01, -7.071067811865e-01 )

dbug : cube root test
     : op1 = ( -11, 2 )
     :     theta = 2.961739153797e+00
     :     magnitude is 11.1803
root : 1 = ( 1.232050807569e+00, 1.866025403784e+00 )
root : 2 = ( -2.232050807569e+00, 1.339745962156e-01 )
root : 3 = ( 1.000000000000e+00, -2.000000000000e+00 )


Test the complex vector magnitude
dbug : v1 = < ( 1, 1 ), ( 2, 2 ), ( 3, 3 ) >
     : |v1| = 5.291502622129e+00
     : Should be 5.2915026221291

     : v2 = < ( -1, -1 ), ( -2, -2 ), ( 3, -3 ) >
Lets test vector dot product
     : dot product = ( 18, -10 )

Lets test vector cross product
     : v1 X v2 = < ( 12, 12 ), ( -6, -6 ), ( 0, 0 ) >
Lets test vector normalization of v[0] as described.
    : function call cplex_vec_normalize() returns 0
    : |v[0]| =  < ( 1.889822365046e-01, 1.889822365046e-01 ),
   ( 3.779644730092e-01, 3.779644730092e-01 ),
